/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
 -- None : -3.58
 -- forward : 0.22
 -- right : 0.64
 -- left : 1.68

('left', 'green', None, None, 'forward')
 -- None : -4.68
 -- forward : 0.76
 -- right : 0.43
 -- left : -19.36

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.07

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.44
 -- forward : -7.60
 -- right : -5.34
 -- left : -3.92

('left', 'red', None, None, None)
 -- None : 1.82
 -- forward : -9.99
 -- right : 0.67
 -- left : -10.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -2.09
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.66
 -- forward : -3.97
 -- right : -3.75
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -0.44
 -- forward : 0.00
 -- right : 0.24
 -- left : -3.82

('right', 'green', 'forward', None, None)
 -- None : -4.23
 -- forward : 0.73
 -- right : 1.94
 -- left : 0.70

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.15
 -- left : -4.10

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -3.99
 -- forward : 0.73
 -- right : 0.63
 -- left : 1.72

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.06
 -- forward : 0.00
 -- right : -1.94
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -10.82
 -- right : 0.47
 -- left : -4.04

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.07

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.38
 -- forward : -3.90
 -- right : -3.84
 -- left : -13.68

('forward', 'red', 'forward', 'left', None)
 -- None : 1.63
 -- forward : -27.55
 -- right : -8.16
 -- left : -10.96

('right', 'green', None, None, 'left')
 -- None : 0.66
 -- forward : 0.51
 -- right : 1.42
 -- left : 0.53

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.59
 -- right : -0.03
 -- left : -1.90

('left', 'red', 'left', 'left', 'right')
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.04

('right', 'red', None, 'forward', 'left')
 -- None : 1.56
 -- forward : -18.62
 -- right : 0.71
 -- left : -10.90

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.01

('right', 'red', 'right', 'right', None)
 -- None : 0.49
 -- forward : -0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.40
 -- forward : -2.65
 -- right : 0.16
 -- left : -1.00

('right', 'green', 'left', None, None)
 -- None : -4.43
 -- forward : 0.36
 -- right : 1.53
 -- left : 0.80

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.27
 -- forward : -3.90
 -- right : 0.00
 -- left : -3.96

('right', 'red', 'left', None, 'forward')
 -- None : 0.67
 -- forward : -4.17
 -- right : 1.39
 -- left : -5.22

('right', 'red', 'right', None, 'forward')
 -- None : 1.11
 -- forward : -4.72
 -- right : 0.60
 -- left : -2.60

('left', 'green', 'left', 'right', 'left')
 -- None : 0.20
 -- forward : 0.15
 -- right : 0.16
 -- left : 0.42

('right', 'green', None, 'forward', 'right')
 -- None : -0.51
 -- forward : 0.26
 -- right : 0.71
 -- left : -8.24

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : -4.04

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.09
 -- left : -1.91

('forward', 'green', 'forward', None, 'right')
 -- None : -0.86
 -- forward : 1.21
 -- right : 0.07
 -- left : -3.66

('left', 'red', 'right', 'left', None)
 -- None : 0.99
 -- forward : -4.23
 -- right : 0.28
 -- left : -2.65

