/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 1.49
 -- forward : -4.66
 -- right : 0.00
 -- left : -5.14

('left', 'green', 'forward', 'left', None)
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.73

('left', 'green', None, None, None)
 -- None : -2.13
 -- forward : 1.00
 -- right : 0.48
 -- left : 1.11

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.27
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -4.27
 -- forward : 0.63
 -- right : 0.00
 -- left : -9.57

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : -20.50

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.06

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 1.80
 -- forward : -5.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : -4.64

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.43

('right', 'red', 'forward', None, None)
 -- None : 0.50
 -- forward : 0.00
 -- right : -10.07
 -- left : -20.02

('right', 'red', 'right', None, None)
 -- None : 1.30
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.20
 -- forward : -8.84
 -- right : -0.08
 -- left : -7.47

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -2.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.33

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.04

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -4.92
 -- right : 0.00
 -- left : -5.47

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
